Year,Quarter,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2011,Q3,276476,76324,413897,192044,2615845,438945,217967,63801,91172,1100254,596827,73410,115864,849099,481891,234141,200350,332566,350719,97570,351045,476059,646122,409625,173599,407083,85758,139474,192772,94461,564344,142063,1346836,794100,86547,759870,276742,315840,989255,65560,284992,67951,433056,1831237,201954,48831,633181,595229,123193,390164,64159
2011,Q4,253683,50016,468603,164977,2338212,410599,193356,55243,74696,1161056,545920,70516,95323,738534,450756,188724,178632,283779,393720,70364,316512,398746,591559,365678,149473,349281,67631,120002,185750,80070,541239,124937,1218494,652407,80901,783650,237853,229172,840560,53255,259566,56380,450949,1617903,188429,46279,532520,422612,109725,329769,49374
2012,Q1,237087,47196,369781,161981,2046773,331122,161828,50222,82382,1151872,537635,65475,73649,635659,380047,182773,170500,242227,346324,54207,276107,340017,467376,296339,166736,329093,54025,110820,172239,64903,444354,118251,1022512,619610,69115,593104,235768,182794,707144,47145,249637,47234,411923,1611269,161870,33525,497684,324274,97887,276135,40168
2012,Q2,292542,92920,399326,200015,2593442,455125,223694,69731,80901,1190795,641073,72306,124461,901589,519215,248520,216709,329245,363118,111138,377923,496665,716257,463306,181943,453334,92582,148365,200692,103211,610478,149735,1349568,797112,101505,851391,302828,268993,982506,74474,317958,77485,479657,1914437,224720,48346,662318,517518,126173,421409,68524
2012,Q3,271429,74444,401134,190792,2642102,443537,210206,58287,94181,1184820,589826,72793,119072,829849,475175,231761,197647,302544,322313,89199,350177,452197,643756,407388,175205,399338,83576,146069,190300,91495,558779,139540,1359005,743762,89760,748395,265284,312855,865687,63912,276776,67114,440159,1850735,202757,45099,592959,592603,115774,374069,59943
2012,Q4,253430,51263,472367,162424,2409368,473012,193161,57834,92368,1275892,586106,77834,105430,762291,422325,193423,184649,296858,331151,71891,318873,393350,676622,367178,158773,364513,70312,125320,198484,79695,514218,143704,1298227,682453,81321,712993,255735,250124,806769,53459,256820,55882,433654,1780171,211316,44311,548287,440055,101291,338877,48040
2013,Q1,239874,47112,382169,159146,2042527,365770,165380,50389,75415,1229186,557989,68454,80665,651228,382232,176283,164830,245139,353905,52506,273780,343846,476476,307695,156862,323367,56183,103437,173477,63353,446238,128829,1073484,640587,64986,590398,229298,200203,767499,46549,243435,45450,373542,1688835,173296,33759,462689,344204,87332,274419,39284
2013,Q2,295940,90707,424187,197576,2714832,468987,252090,72395,91809,1218774,695624,76241,133666,948840,538261,249647,229749,325979,359111,115385,380685,522771,722383,468643,180644,463279,95484,152906,217358,106832,646996,153398,1417873,830852,98481,872376,300263,300274,972110,77216,326891,78404,474871,1983336,239780,49807,569520,540311,122020,433162,69478
2013,Q3,276450,79802,424203,185804,2636125,470472,219977,65962,96342,1175613,645652,78192,125133,917316,507588,236462,214900,303353,343414,98685,357749,482023,658329,412322,179467,418951,85731,154519,211055,95950,588615,136772,1413313,791288,95475,770922,295975,350701,921897,66991,298162,70545,466560,2009506,223680,47851,546423,589530,112397,404202,61193
2013,Q4,261055,47272,489237,172187,2592016,429912,209680,68678,82247,1327641,626840,80634,113082,840788,488511,203598,201293,318529,330391,74982,343591,444350,620487,394487,177606,387140,72334,135880,203203,84902,556389,121903,1353818,758943,87466,764504,257557,263622,868184,57640,291024,60152,469928,1912542,225736,46415,507753,457522,104222,366891,49902
2014,Q1,240979,48280,403355,161800,2234825,378641,173300,47707,81123,1255820,584905,71208,86710,676351,381566,175347,176934,247307,318495,54488,272707,347957,519754,319195,166827,337605,58785,116616,193393,65997,427475,110316,1060507,642448,70172,601481,243368,207879,693737,46714,261966,47864,390280,1787830,181653,32369,403111,389250,84282,291979,41683
2014,Q2,308965,93101,438152,206024,2844792,516198,251111,79182,94520,1335182,737266,80261,139143,1028087,571144,271136,241729,367902,359906,119150,405875,551970,830709,491673,201982,498610,101605,162454,232263,109065,674476,144492,1462243,894425,107359,913373,315972,315573,895569,81251,362231,80614,520602,2145235,249514,49748,579254,619960,129482,459448,74028
2014,Q3,298962,76214,440456,198397,2797041,488327,232448,68931,93188,1256602,722578,79128,128804,949532,516436,244697,220462,332701,369088,99747,374307,501904,668317,451538,188330,442574,90695,156795,233832,102063,605662,144674,1461215,776727,101556,814171,293311,360144,827323,71646,326544,70913,500968,2161338,235995,47761,535397,652643,115247,424393,74605
2014,Q4,283576,50422,510271,188696,2723354,483126,208884,70589,90746,1433594,688951,82542,117351,883336,499738,218460,211772,356608,353527,78676,378109,454706,645969,404779,187979,419527,75559,141913,231167,90664,572743,142788,1426384,739915,98071,801582,278617,282679,797390,62383,316303,61797,510421,2118507,243581,47393,533347,506008,116900,392395,53318
2015,Q1,249981,47600,417504,168134,2332044,410319,164960,53868,73670,1323814,639024,75079,91696,715589,412245,177371,180615,278135,315667,58026,352642,360819,492430,335363,164680,359500,59667,120156,205146,68946,457088,115897,1076773,643762,66224,632422,240672,228679,631162,46991,277182,49929,405686,1814720,200112,32979,417326,420604,84564,307682,53318
2015,Q2,327305,95831,487371,218348,2961101,526601,265373,81261,99402,1424890,806568,81351,142628,1060930,612756,272159,242825,377004,357667,120849,430772,576934,759749,501480,206099,514527,98312,165607,244375,114307,723825,150190,1529426,874808,94303,958831,302885,328551,927971,87243,383317,82535,573742,2164947,265973,50861,605801,627367,122636,471160,53318
2015,Q3,315090,75792,466939,215920,3020978,503277,234709,72757,96053,1375203,761781,88044,136268,994559,566940,242035,227359,370360,353528,102580,416106,524462,717463,444284,205748,480742,90680,160006,235791,105066,635969,142425,1531193,841432,82453,854453,288627,371929,859576,74060,361396,72333,554983,2205179,254382,48511,583515,679020,110314,460705,53318
2015,Q4,304057,47452,572440,200594,2963784,488970,223817,80862,87397,1570324,769148,95266,123135,938618,549607,223045,218578,378752,337939,83957,404799,479672,677707,422360,209496,456944,76358,146769,252051,98175,620203,133379,1457270,806010,74707,848972,269410,314293,886091,67867,346871,63957,569890,2149134,256423,47963,579517,525113,111630,414149,53318
2016,Q1,274208,43510,459166,178911,2476043,412081,181840,58208,74674,1405230,686583,79928,123135,731849,440465,181198,184043,293726,311134,61656,315331,382902,524743,334503,179598,398585,59586,118293,211723,74542,480737,112502,1177691,701224,50846,659350,227225,245208,649668,50685,311937,48678,465448,1831790,204049,33208,450550,445497,79733,320661,53318
2016,Q2,344896,89002,496368,220097,2476043,532018,256756,87727,89275,1481505,950962,87262,123135,1022593,611233,260329,239534,399975,341066,120513,429387,571532,770167,508708,208103,534782,98483,165320,254563,114758,704998,144212,1512342,922941,85782,972499,287372,352380,942298,84020,419355,83850,607312,1831790,268070,49744,637234,664740,111195,478887,53318
